Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet80> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet273> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet47> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet65> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet218> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet166> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet280> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet233> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet153> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet31> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet245> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet70> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet373> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet251> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet282> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet110> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet284> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet125> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet240> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet271> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet261> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet212> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet308> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet13> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet234> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet179> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet358> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet310> .
