Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 751.2 MB (4.9% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.001 s.
-------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All       
-------------------------------------------------------------------
DefaultTriples  |  28,161 -> 28,161  |  0 -> 3,793  |  0 -> 3,793
Quads           |       1 ->      1  |  0 ->     0  |  0 ->     0
-------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.029 s.
Processed 25449 facts, of which 3793 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet235> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet225> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet324> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet302> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet74> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet270> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet14> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet172> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet170> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet92> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet201> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet188> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet315> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet233> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet246> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet272> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet229> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet41> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet83> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet301> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet222> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet73> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet33> .
<https://anonymous.com/AcademicConferenceEvent#user15067> <https://kracr.iiitd.edu.in/OWL2Bench#U10C3RG10> <https://anonymous.com/Tweet#tweet16> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet251> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet217> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet218> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet123> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet135> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet159> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet215> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet260> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet279> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet308> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet6> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet256> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet271> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet104> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet39> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet278> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet37> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet4> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet76> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet46> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet163> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet212> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet139> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet264> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet97> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet133> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet236> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet69> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet48> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet198> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet289> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet273> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet241> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet36> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet125> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet54> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet210> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user78643> <https://kracr.iiitd.edu.in/OWL2Bench#U48C9RG6> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet292> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user44315> <https://kracr.iiitd.edu.in/OWL2Bench#U97C6RG9> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet325> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet326> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet180> .
