Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.1% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.013 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.039 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N2_c0/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.021 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  21,893 -> 25,733  |  0 -> 4,009  |  132 -> 4,229
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 27536 facts, of which 4009 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet97> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet330> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet218> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet86> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet235> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet17> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet310> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet226> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet275> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet252> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet123> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet302> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet217> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet315> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet233> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet225> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet246> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet170> .
<https://anonymous.com/AcademicConferenceEvent#user12260> <https://anonymous.com/AcademicConferenceEvent#NAO8RG4> <https://anonymous.com/Tweet#tweet201> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet112> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet222> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet16> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet73> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet33> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet260> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet133> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet236> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet256> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet6> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet308> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet215> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet37> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet39> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet278> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet104> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet188> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet163> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet139> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet339> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet272> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet41> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet83> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet229> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet271> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet241> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet273> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet48> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet198> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet289> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet255> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet54> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet210> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet125> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet292> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet325> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet127> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet322> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet184> .
